id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wa_provider_admin,whatsapp.provider admin,model_whatsapp_provider,custom_platform_security.group_social_manager,1,1,1,1
access_wa_provider_user,whatsapp.provider user,model_whatsapp_provider,base.group_user,1,0,0,0
access_wa_message_admin,whatsapp.message admin,model_whatsapp_message,custom_platform_security.group_social_manager,1,1,1,1
access_wa_message_user,whatsapp.message user,model_whatsapp_message,base.group_user,1,1,1,0
access_wa_message_public,whatsapp.message public,model_whatsapp_message,base.group_public,0,0,1,0
access_wa_template_admin,whatsapp.template admin,model_whatsapp_template,custom_platform_security.group_social_manager,1,1,1,1
access_wa_template_user,whatsapp.template user,model_whatsapp_template,base.group_user,1,0,0,0
access_social_account_admin,social.account admin,model_social_account,custom_platform_security.group_social_manager,1,1,1,1
access_social_account_user,social.account user,model_social_account,base.group_user,1,0,0,0
access_social_message_admin,social.message admin,model_social_message,custom_platform_security.group_social_manager,1,1,1,1
access_social_message_user,social.message user,model_social_message,base.group_user,1,1,1,0
access_social_message_public,social.message public,model_social_message,base.group_public,0,0,1,0
access_social_campaign_admin,social.campaign admin,model_social_campaign,custom_platform_security.group_social_manager,1,1,1,1
access_social_campaign_user,social.campaign user,model_social_campaign,base.group_user,1,1,1,0
access_social_post_topic_admin,social.post.topic admin,model_social_post_topic,custom_platform_security.group_social_manager,1,1,1,1
access_social_post_topic_user,social.post.topic user,model_social_post_topic,base.group_user,1,1,1,0
access_social_post_admin,social.post admin,model_social_post,custom_platform_security.group_social_manager,1,1,1,1
access_social_post_user,social.post user,model_social_post,base.group_user,1,1,1,0
